Name,Email Address,Major,Faculty Number
John Doe,johndoe@example.com,Computer Science,12345
Jane Smith,janesmith@example.com,Physics,54321
Michael Johnson,michaeljohnson@example.com,Mathematics,67890
Emily Brown,emilybrown@example.com,Chemistry,09876
Alexandra Lee,alexandralee@example.com,Biology,13579
David Wilson,davidwilson@example.com,English,24680
Jessica Taylor,jessicataylor@example.com,History,98765
Ryan Martinez,ryanmartinez@example.com,Economics,11111
Sarah Anderson,sarahanderson@example.com,Psychology,22222
Kevin Thomas,kevinthomas@example.com,Art,33333
Christopher Garcia,christophergarcia@example.com,Sociology,44444
Amanda Hernandez,amandahernandez@example.com,Political Science,55555
Daniel Martinez,danielmartinez@example.com,Anthropology,66666
Lauren Wright,laurenwright@example.com,Geography,77777
Brian Lopez,brianlopez@example.com,Philosophy,88888
Ashley Adams,ashleyadams@example.com,Music,99999
Justin Nguyen,justinnguyen@example.com,Engineering,77777
Sophia Brown,sophiabrown@example.com,Computer Science,44444
William Smith,williamsmith@example.com,Physics,22222
Olivia Johnson,oliviajohnson@example.com,Mathematics,11111
James Wilson,jameswilson@example.com,Chemistry,55555
Emma Lee,emmalee@example.com,Biology,33333
Liam Martinez,liammartinez@example.com,English,88888
Charlotte Taylor,charlottetaylor@example.com,History,24680
Logan Anderson,logananderson@example.com,Economics,09876
Ava Thomas,avathomas@example.com,Psychology,13579
Benjamin Garcia,benjamingarcia@example.com,Art,98765
Grace Hernandez,gracehernandez@example.com,Sociology,67890
Oliver Martinez,olivermartinez@example.com,Political Science,54321
Chloe Hernandez,chloehernandez@example.com,Anthropology,12345
Mia Wright,miawright@example.com,Geography,44444
Elijah Lopez,elijahlopez@example.com,Philosophy,77777
Amelia Adams,ameliaadams@example.com,Music,22222
Lucas Nguyen,lucasnguyen@example.com,Engineering,55555
Ethan Brown,ethanbrown@example.com,Computer Science,66666
Isabella Smith,isabellasmith@example.com,Physics,99999